Scenario,Field,Test Value,Expected Error,Result,Details
"Full Name - Blank field","FullName","BLANK","Full name is required (3-100 characters)","Passed",""
"Full Name - Enter only 2 char","FullName","ab","Atleast 3 characters required","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Full Name - Enter leading and trailing spaces","FullName"," test name ","Leading or trailing spaces not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Full Name - Enter HTML format","FullName","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Full Name - Enter 102 characters","FullName","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Blank field","Email","BLANK","Email is required","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Missing/misplaced @ symbol (plainaddress)","Email","plainaddress","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - @missingusername.com (nothing before @)","Email","@missingusername.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - username@.com (missing domain name)","Email","username@.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Multiple @ symbols","Email","username@domain@domain.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Missing top-level domain","Email","username@domain","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Double dot in domain","Email","username@domain..com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Trailing dot after TLD","Email","username@domain.com.","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Domain starts with dot","Email","username@.domain.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Local part starts with a dot","Email",".username@domain.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Local part ends with a dot","Email","username.@domain.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Consecutive dots in local part","Email","user..name@domain.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Unescaped space in local part","Email","user name@domain.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - @ symbol in local part, unescaped","Email","user@name@domain.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Unsupported special character","Email","user!name@domain.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - user#name@domain.com","Email","user#name@domain.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Comma instead of dot","Email","usern#ame@domain,com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Non-ASCII","Email","üser@domain.com","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Whitespace only","Email","    ","Email is required","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - Nothing after @","Email","username@","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Email - TLD too short","Email","username@domain.c","Invalid email address","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Password - Blank Password","Password","BLANK","Password is required (5-30 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Password - Less than 5 char","Password","1234","Atleast 5 characters required","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Password - In between space","Password","12 345","Space not allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Password - When enter 32 characters","Password","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 30 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Affiliation restricts input to 100 characters max","college","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Department restricts input to 100 characters max","department","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"Degree restricts input to 150 characters max","qualification","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 150 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
